iter	Logloss	Accuracy
835	0.3153907076	0.8888888889
836	0.3153823095	0.8888888889
837	0.3150798339	0.8888888889
838	0.3149732466	0.8901373283
839	0.3149566941	0.8901373283
840	0.3149287092	0.8901373283
841	0.3145272452	0.8888888889
842	0.3145021798	0.8888888889
843	0.3144314567	0.8888888889
844	0.3143388562	0.8888888889
845	0.3141600851	0.8888888889
846	0.3140632487	0.8888888889
847	0.3139862815	0.8888888889
848	0.3139737859	0.8888888889
849	0.3139708399	0.8888888889
850	0.3138854779	0.8888888889
851	0.3138338391	0.8888888889
852	0.3138258765	0.8888888889
853	0.3138210575	0.8888888889
854	0.3137238643	0.8888888889
855	0.3137048501	0.8888888889
856	0.3136967201	0.8888888889
857	0.3136507179	0.8888888889
858	0.3136367766	0.8888888889
859	0.3134981868	0.8888888889
860	0.3134206808	0.8888888889
861	0.313419866	0.8888888889
862	0.3132892151	0.8901373283
863	0.3131466161	0.8901373283
864	0.3130587338	0.8888888889
865	0.3130391363	0.8901373283
866	0.3129202831	0.8888888889
867	0.3129195729	0.8888888889
868	0.3128471699	0.8888888889
869	0.3128022153	0.8888888889
870	0.3125981239	0.8888888889
871	0.3125230808	0.8888888889
872	0.3125186461	0.8888888889
873	0.3124679281	0.8888888889
874	0.3124498821	0.8888888889
875	0.3124162484	0.8888888889
876	0.3122527682	0.8901373283
877	0.3122046693	0.8901373283
878	0.3120423432	0.8888888889
879	0.3120037485	0.8888888889
880	0.3120030367	0.8888888889
881	0.3119492965	0.8888888889
882	0.311874717	0.8888888889
883	0.311863947	0.8888888889
884	0.3118033592	0.8888888889
885	0.3117830353	0.8888888889
886	0.3117542012	0.8901373283
887	0.3117535044	0.8901373283
888	0.311749536	0.8901373283
889	0.3117080865	0.8901373283
890	0.3116867982	0.8901373283
891	0.3116816346	0.8901373283
892	0.3116713533	0.8901373283
893	0.3116072606	0.8901373283
894	0.3115871225	0.8901373283
895	0.3115127484	0.8901373283
896	0.3114957947	0.8901373283
897	0.3114792926	0.8901373283
898	0.311465698	0.8901373283
899	0.3114592898	0.8901373283
900	0.3114147682	0.8901373283
901	0.31132059	0.8913857678
902	0.3113108208	0.8901373283
903	0.3112797766	0.8913857678
904	0.3112373037	0.8913857678
905	0.3112002295	0.8913857678
906	0.3110697459	0.8913857678
907	0.3110458177	0.8913857678
908	0.3110292622	0.8913857678
909	0.3110254656	0.8913857678
910	0.3109735489	0.8913857678
911	0.3109455201	0.8913857678
912	0.3109355124	0.8913857678
913	0.3109349809	0.8913857678
914	0.3109098835	0.8913857678
915	0.3108715715	0.8913857678
916	0.3107993184	0.8913857678
917	0.3107517361	0.8913857678
918	0.3101329972	0.8913857678
919	0.310128042	0.8913857678
920	0.310114036	0.8901373283
921	0.309683679	0.8913857678
922	0.3096747754	0.8913857678
923	0.3096743357	0.8913857678
924	0.3096411515	0.8913857678
925	0.3093131788	0.8901373283
926	0.3093065571	0.8901373283
927	0.309292867	0.8901373283
928	0.309204115	0.8901373283
929	0.3091756898	0.8901373283
930	0.3090545841	0.8901373283
931	0.3090475159	0.8901373283
932	0.3089109456	0.8901373283
933	0.308809937	0.8901373283
934	0.3087889905	0.8901373283
935	0.3087830929	0.8901373283
936	0.3087798886	0.8901373283
937	0.3087607693	0.8901373283
938	0.3086629795	0.8901373283
939	0.3086538513	0.8901373283
940	0.3086383249	0.8901373283
941	0.3086204084	0.8901373283
942	0.3085228332	0.8901373283
943	0.3083674485	0.8913857678
944	0.3083674441	0.8913857678
945	0.3083662136	0.8913857678
946	0.3081555602	0.8926342072
947	0.3081450214	0.8926342072
948	0.3080995354	0.8926342072
949	0.3080995354	0.8926342072
950	0.3080630324	0.8926342072
951	0.3080019569	0.8926342072
952	0.3079756075	0.8926342072
953	0.3079720219	0.8926342072
954	0.3079636128	0.8913857678
955	0.3079088416	0.8938826467
956	0.3076731731	0.8926342072
957	0.3076446865	0.8926342072
958	0.3075544153	0.8926342072
959	0.3074548063	0.8913857678
960	0.3074434762	0.8913857678
961	0.3074334746	0.8926342072
962	0.307301758	0.8926342072
963	0.3072174738	0.8913857678
964	0.3071422794	0.8926342072
965	0.3071419686	0.8926342072
966	0.3071377572	0.8926342072
967	0.3071282878	0.8926342072
968	0.3069513593	0.8913857678
969	0.3069367655	0.8913857678
970	0.306924263	0.8913857678
971	0.30691925	0.8913857678
972	0.3068871638	0.8913857678
973	0.3068742757	0.8913857678
974	0.3068700643	0.8913857678
975	0.3068464852	0.8913857678
976	0.306804635	0.8913857678
977	0.3067992751	0.8913857678
978	0.3066438986	0.8913857678
979	0.3066436332	0.8913857678
980	0.3066235285	0.8913857678
981	0.3063102982	0.8926342072
982	0.3063058197	0.8926342072
983	0.3062725797	0.8926342072
984	0.3062656407	0.8926342072
985	0.3062078878	0.8926342072
986	0.3061962652	0.8926342072
987	0.3061962634	0.8926342072
988	0.3061538066	0.8926342072
989	0.3061480586	0.8926342072
990	0.306106216	0.8926342072
991	0.3060994659	0.8926342072
992	0.3060973797	0.8926342072
993	0.3060937568	0.8926342072
994	0.3060511373	0.8926342072
995	0.3060049999	0.8926342072
996	0.3058534338	0.8926342072
997	0.305829119	0.8913857678
998	0.3057743729	0.8913857678
999	0.3057223946	0.8913857678
